קומות במבנה,"מחיר למ""ר",שנת בנייה,תאריך עסקה,כתובת,גוש/חלקה/תת-חלקה,סוג נכס,חדרים,קומה,"מ""ר",מחיר
4,"10,533 ₪",1950,29/04/2025,בית שערים 1,11274-23-10,דירה בבית קומות,3,רביעית,75,"790,000 ₪"
4,"29,714 ₪",1960,29/04/2025,צרפת 41,10906-245-25,דירה בבית קומות,2,שלישית,35.96,"1,040,000 ₪"
0,"15,000 ₪",0,28/04/2025,ללא כתובת,10869-191-7,דירה בבית קומות,2,שלישית,60,"900,000 ₪"
0,"18,116 ₪",0,28/04/2025,ללא כתובת,10810-367-6,דירה בבית קומות,3,שניה,69.8,"1,250,000 ₪"
4,"18,667 ₪",1960,28/04/2025,חביבה 24,11194-280-45,דירה בבית קומות,3,שלישית,60.25,"1,120,000 ₪"
0,"14,288 ₪",0,28/04/2025,ללא כתובת,11359-81-140,דירה בבית קומות,3,רביעית,80,"1,143,000 ₪"
0,"19,185 ₪",0,28/04/2025,ללא כתובת,10861-169-8,דירה בבית קומות,5,שניה,92.4,"1,765,000 ₪"
8,"17,975 ₪",1980,27/04/2025,גוטל לוין 20,11193-204-29,דירה בבית קומות,4,שמינית,79,"1,420,000 ₪"
5,"24,554 ₪",1970,25/04/2025,ז'ורס 7,10803-136-7,דירה בבית קומות,3,שניה,56.8,"1,375,000 ₪"
4,"19,506 ₪",1970,25/04/2025,סעדיה פז 31,10744-49-13,דירה בבית קומות,4,שניה,81.3,"1,580,000 ₪"
1,"14,516 ₪",1930,24/04/2025,הנביאים 10,12458-7-2,דירה בבית קומות,3,שניה,62,"900,000 ₪"
2,"25,397 ₪",2018,24/04/2025,הבריכה 13,10882-118-12,דירה בבית קומות,3,ראשונה,63,"1,600,000 ₪"
8,"18,421 ₪",1995,24/04/2025,חיים בר לב 5,11212-105-39,דירה בבית קומות,5,רביעית,95.2,"1,750,000 ₪"
3,"21,429 ₪",1930,24/04/2025,פינת בן שמן 1,12453-28-4,דירה בבית קומות,2,שניה,28.5,"600,000 ₪"
6,לא ידוע,2022,23/04/2025,הלילך 4,10910-35-11,חניה,לא ידוע,לא ידוע,לא ידוע,"75,000 ₪"
1,"25,050 ₪",2023,23/04/2025,אמציהו המלך 8,10751-17-3,דירה בבית קומות,4,עשרים,101,"2,530,000 ₪"
1,"16,333 ₪",1950,23/04/2025,זלמן ארן 48,11567-35-3,דירה בבית קומות,6,קרקע,150,"2,450,000 ₪"
2,"14,831 ₪",1980,23/04/2025,הגדוד העברי 43,11581-99-5,דירה בבית קומות,4,שלישית,89.69,"1,320,000 ₪"
2,"29,615 ₪",1960,22/04/2025,הנשיא 4,11718-2-8,דירה בבית קומות,5,חמישית,130,"3,850,000 ₪"
2,"27,956 ₪",1959,21/04/2025,ויתקין 16,10786-99-7,דירה בבית קומות,5,שלישית,137,"3,830,000 ₪"
1,"31,470 ₪",1980,20/04/2025,חורב 4,10779-84-2,דירה בבית קומות,4,ראשונה,100,"3,147,000 ₪"
4,"18,992 ₪",1990,20/04/2025,מבצע יונתן 6,10770-136-11,דירה בבית קומות,5,חמישית ושישית,119.05,"2,260,000 ₪"
9,"18,000 ₪",1970,20/04/2025,אבא הלל סילבר 14,10922-14-32,דירה בבית קומות,3,תשיעית,70.8,"1,260,000 ₪"
0,"47,375 ₪",0,17/04/2025,ללא כתובת,11686-22-2,דירה בבית קומות,4,שישית,112,"5,306,000 ₪"
0,"19,410 ₪",0,16/04/2025,ללא כתובת,10747-78-47,דירה בבית קומות,5,רביעית,144,"2,795,000 ₪"
3,"20,113 ₪",1960,16/04/2025,שער הגיא 11,12688-5-8,דירה בבית קומות,4,שלישית,70.6,"1,420,000 ₪"
12,"23,846 ₪",1960,14/04/2025,הנשיא 124,10807-39-5,דירה בבית קומות,3,ראשונה,65.9,"1,550,000 ₪"
3,"14,440 ₪",1960,11/04/2025,הנוטר 30,11580-40-5,דירה בבית קומות,5,"קרקע,ראשונה",116.22,"1,675,000 ₪"
3,"23,234 ₪",1950,10/04/2025,התורן 16,11672-20-9,דירה בבית קומות,2.5,ראשונה,63.7,"1,480,000 ₪"
1,"29,439 ₪",2021,10/04/2025,סמולנסקין 6,10786-10-6,דירה בבית קומות,4,שלישית,107,"3,150,000 ₪"
0,"16,987 ₪",0,10/04/2025,ללא כתובת,10810-267-7,דירה בבית קומות,2.5,קומה 0,52.1,"885,000 ₪"
2,"26,230 ₪",1950,10/04/2025,יפה נוף 26,11686-3-6,דירה בבית קומות,4,ראשונה,61.6,"1,600,000 ₪"
4,"21,107 ₪",1970,10/04/2025,אביגיל 10,10770-119-7,דירה בבית קומות,5,שלישית ורביעית,122.1,"2,575,000 ₪"
5,"11,707 ₪",1970,10/04/2025,הגיבורים 51,12479-7-9,דירה בבית קומות,4,שלישית,82,"960,000 ₪"
0,"17,411 ₪",0,09/04/2025,ללא כתובת,10861-384-2,דירה בבית קומות,3,קרקע,56.33,"975,000 ₪"
0,"14,288 ₪",0,09/04/2025,ללא כתובת,11359-81-141,דירה בבית קומות,3,חמישית,80,"1,143,000 ₪"
0,"23,125 ₪",0,09/04/2025,ללא כתובת,10916-84-7,דירה בבית קומות,3,חמש עשרה,80,"1,850,000 ₪"
1,"11,940 ₪",1960,09/04/2025,דרייפוס 2,10803-82-20,דירה בבית קומות,3,ראשונה,67,"800,000 ₪"
0,"17,909 ₪",0,09/04/2025,ללא כתובת,10810-316-5,דירה בבית קומות,3,שניה,55,"985,000 ₪"
